Frequent tokens in the index:
     count     
      987       love
      957       2
      872       man
      741       i
      711       my
      630       de
      603       girl
      578       night
      566       dai
      562       stori
      541       from
      526       le
      507       no
      496       you
      490       is
      483       me
      480       life
      438       last
      430       with
      428       at
      424       time
      398       3
      384       live
      376       it
      368       world
      366       movi
      358       dead
      349       black
      343       death
      340       all
      334       boi
      320       dark
      318       littl
      315       hous
      288       christma
      288       war
      285       an
      284       king
      282       kill
      274       blood
      273       american
      263       big
      263       blue
      261       new
      255       out
      254       citi
      252       men
      249       up
      248       woman
      247       die
      246       who
      245       secret
      240       mr
      237       your
      236       red
      233       white
      228       two
      225       be
      220       star
      215       go
      212       that
      211       year
      211       adventur
      208       angel
      207       ladi
      207       heart
      205       lost
      204       murder
      200       we
      200       three
      197       tale
      196       devil
      195       wild
      193       good
      192       return
      192       ey
      191       home
      191       come
      191       dog
      190       summer
      189       god
      188       not
      188       dream
      188       by
      187       game
      186       el
      185       street
      182       wai
      181       high
      177       great
      177       what
      177       killer
      174       ghost
      173       back
      173       beauti
      173       bad
      171       don't
      169       un
      168       ar
      167       end

Frequent bigrams in the index:
     count     
       89       i am
       77       new york
       63       man who
       50       part 2
       49       i love
       46       thi is
       44       love stori
       40       scoobi doo
       38       onc upon
       38       love you
       37       my life
       35       we ar
       35       kung fu
       34       an american
       33       last dai
       33       man from
       33       sherlock holm
       32       live dead
       30       charli chan
       30       upon time
       30       escap from
       30       live at
       29       love is
       28       love me
       28       perri mason
       27       high school
       27       dragon ball
       26       man with
       26       my father
       25       mason case
       24       my name
       24       my love
       24       you ar
       23       loui theroux
       23       true stori
       22       nation lampoon
       22       untold stori
       22       girl from
       22       tale from
       22       christma carol
       22       with love
       22       dead man
       21       star war
       21       part 1
       21       who kill
       21       name is
       21       life is
       21       i wa
       20       from hell
       20       ball z

844 non-alphabetical words in index:
{'accessory,th', 'zimmer/küche/bad', "d'orouët", "d'movi", "l'aprè",
